接收距离(cm),热风速度(r/min),厚度mm,孔隙率（%）,压缩回弹性率（%）,过滤阻力Pa,过滤效率（%）,透气性 mm/s
40,800,2.766 ,96.204 ,84.763 ,24.756 ,48.212 ,654.149 
40,800,2.755 ,95.879 ,84.969 ,26.008 ,51.443 ,609.855 
40,800,2.757 ,95.965 ,84.649 ,26.222 ,49.680 ,635.112 
40,900,3.051 ,96.114 ,85.315 ,27.168 ,48.599 ,521.793 
40,900,3.051 ,96.925 ,85.365 ,25.324 ,45.964 ,553.849 
40,900,3.045 ,96.944 ,85.281 ,26.509 ,47.935 ,528.230 
40,1000,3.282 ,96.742 ,85.526 ,20.859 ,40.336 ,514.212 
40,1000,3.269 ,96.703 ,85.539 ,26.555 ,46.184 ,427.811 
40,1000,3.287 ,97.284 ,85.605 ,18.142 ,38.145 ,552.567 
40,1100,3.415 ,96.810 ,85.073 ,24.321 ,42.637 ,465.083 
40,1100,3.421 ,96.950 ,85.178 ,20.198 ,40.202 ,507.454 
40,1100,3.432 ,96.512 ,84.848 ,26.068 ,44.500 ,429.876 
40,1200,3.514 ,96.566 ,83.517 ,24.706 ,44.169 ,429.708 
40,1200,3.527 ,96.466 ,83.897 ,24.827 ,44.489 ,425.807 
40,1200,3.510 ,97.132 ,83.591 ,22.306 ,42.529 ,461.952 
35,800,2.401 ,95.802 ,86.538 ,31.782 ,52.124 ,412.587 
35,800,2.406 ,96.054 ,87.095 ,30.635 ,52.491 ,409.948 
35,800,2.401 ,96.023 ,86.524 ,31.364 ,49.547 ,447.138 
35,900,2.706 ,96.092 ,86.971 ,28.574 ,47.936 ,444.472 
35,900,2.692 ,96.540 ,87.273 ,27.318 ,46.224 ,467.432 
35,900,2.690 ,96.584 ,87.540 ,27.747 ,47.071 ,458.915 
35,1000,2.915 ,96.531 ,87.075 ,26.279 ,45.601 ,464.563 
35,1000,2.922 ,96.407 ,87.459 ,28.022 ,47.981 ,427.141 
35,1000,2.927 ,96.612 ,87.360 ,25.670 ,45.059 ,474.014 
35,1100,3.068 ,96.382 ,87.252 ,20.121 ,40.039 ,541.526 
35,1100,3.061 ,96.290 ,86.889 ,24.110 ,43.357 ,490.599 
35,1100,3.069 ,96.502 ,87.110 ,23.237 ,42.264 ,499.226 
35,1200,3.159 ,96.799 ,85.689 ,27.410 ,47.197 ,423.778 
35,1200,3.157 ,96.811 ,85.861 ,23.545 ,42.781 ,487.312 
35,1200,3.160 ,96.463 ,85.591 ,19.676 ,40.508 ,530.758 
30,800,2.115 ,95.536 ,87.722 ,36.317 ,52.851 ,408.301 
30,800,2.117 ,95.003 ,87.559 ,34.944 ,53.011 ,404.072 
30,800,2.116 ,94.904 ,87.508 ,38.163 ,51.688 ,419.581 
30,900,2.390 ,95.676 ,88.390 ,32.159 ,49.716 ,430.364 
30,900,2.409 ,95.510 ,88.186 ,31.838 ,51.961 ,396.660 
30,900,2.392 ,95.698 ,88.183 ,31.859 ,51.938 ,400.241 
30,1000,2.609 ,96.473 ,88.339 ,30.071 ,50.074 ,409.583 
30,1000,2.624 ,96.068 ,88.240 ,29.952 ,49.802 ,411.252 
30,1000,2.619 ,96.360 ,88.661 ,29.989 ,50.797 ,404.103 
30,1100,2.778 ,96.567 ,87.298 ,28.026 ,47.684 ,442.909 
30,1100,2.777 ,96.134 ,87.366 ,24.932 ,44.200 ,489.141 
30,1100,2.769 ,96.397 ,87.411 ,28.009 ,47.390 ,443.419 
30,1200,2.862 ,96.560 ,86.786 ,27.827 ,49.166 ,420.955 
30,1200,2.841 ,96.134 ,86.177 ,28.225 ,49.059 ,421.696 
30,1200,2.862 ,96.585 ,86.162 ,27.658 ,49.191 ,422.778 
25,800,1.891 ,94.155 ,87.621 ,40.256 ,53.212 ,415.756 
25,800,1.874 ,94.175 ,87.159 ,32.607 ,52.196 ,436.937 
25,800,1.875 ,94.774 ,87.678 ,32.763 ,52.126 ,436.030 
25,900,2.167 ,95.291 ,88.342 ,31.140 ,52.760 ,406.267 
25,900,2.153 ,94.727 ,87.707 ,33.674 ,52.549 ,397.480 
25,900,2.159 ,95.227 ,87.766 ,32.022 ,52.947 ,398.707 
25,1000,2.379 ,95.161 ,87.918 ,32.208 ,49.242 ,429.288 
25,1000,2.372 ,95.978 ,88.595 ,30.403 ,52.756 ,389.643 
25,1000,2.373 ,95.265 ,88.441 ,32.833 ,51.111 ,412.730 
25,1100,2.510 ,96.351 ,87.511 ,30.491 ,48.676 ,441.982 
25,1100,2.521 ,95.891 ,87.817 ,30.439 ,51.763 ,398.284 
25,1100,2.515 ,96.372 ,87.223 ,30.809 ,49.623 ,432.978 
25,1200,2.608 ,96.020 ,85.957 ,29.494 ,49.444 ,438.235 
25,1200,2.616 ,96.190 ,86.702 ,28.955 ,51.014 ,418.585 
25,1200,2.606 ,95.715 ,86.010 ,28.316 ,48.063 ,460.702 
20,800,1.700 ,93.739 ,86.190 ,37.486 ,51.804 ,450.720 
20,800,1.704 ,94.030 ,86.237 ,22.862 ,48.379 ,520.039 
20,800,1.698 ,93.902 ,86.109 ,39.974 ,52.581 ,439.891 
20,900,1.983 ,94.950 ,86.794 ,28.403 ,52.127 ,439.270 
20,900,1.985 ,94.717 ,87.084 ,39.101 ,53.119 ,411.367 
20,900,1.980 ,94.631 ,86.865 ,32.512 ,52.366 ,424.996 
20,1000,2.182 ,95.460 ,86.599 ,29.628 ,72.801 ,412.281 
20,1000,2.183 ,94.655 ,86.938 ,33.232 ,73.042 ,407.455 
20,1000,2.183 ,95.441 ,86.720 ,31.522 ,72.942 ,408.609 
20,1100,2.335 ,95.559 ,86.233 ,32.557 ,80.783 ,235.229 
20,1100,2.329 ,95.013 ,86.630 ,28.863 ,80.012 ,206.125 
20,1100,2.328 ,95.307 ,85.897 ,30.559 ,81.994 ,206.336 
20,1200,2.422 ,96.047 ,85.251 ,28.297 ,83.096 ,209.182 
20,1200,2.402 ,95.589 ,85.145 ,27.499 ,83.201 ,208.567 
20,1200,2.403 ,95.913 ,85.120 ,29.159 ,82.628 ,210.166 
